,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-06-26 11:05:51-04:00,sweep_hydrogen,,2,VV  ,1.196,222.7047,222.7047,6.613
1,2024-06-26 11:08:45-04:00,sweep_hydrogen,,3,VV  ,1.196,224.2383,224.2383,6.655
1,2024-06-26 11:32:06-04:00,sweep_hydrogen,,11,BV  ,1.202,187.8919,187.8919,5.653
1,2024-06-26 11:35:02-04:00,sweep_hydrogen,,12,BB  ,1.199,252.7082,252.7082,7.439
1,2024-06-26 11:37:58-04:00,sweep_hydrogen,,13,VV  ,1.201,219.9805,219.9805,6.538
1,2024-06-26 11:40:52-04:00,sweep_hydrogen,,14,BV  ,1.200,225.9856,225.9856,6.703
1,2024-06-26 11:43:48-04:00,sweep_hydrogen,,15,VV  ,1.203,231.3423,231.3423,6.851
1,2024-06-26 11:46:43-04:00,sweep_hydrogen,,16,VV  ,1.200,246.9154,246.9154,7.280
1,2024-06-26 11:49:37-04:00,sweep_hydrogen,,17,VV  ,1.201,154.9791,154.9791,4.746
1,2024-06-26 11:52:30-04:00,sweep_hydrogen,,18,VV  ,1.198,115.6892,115.6892,3.664
1,2024-06-26 11:55:25-04:00,sweep_hydrogen,,19,VV  ,1.197,72.3590,72.3590,2.470
1,2024-06-26 11:58:18-04:00,sweep_hydrogen,,20,VV  ,1.200,58.4205,58.4205,2.086
1,2024-06-26 12:01:12-04:00,sweep_hydrogen,,21,VV  ,1.197,62.6338,62.6338,2.202
1,2024-06-26 12:15:52-04:00,sweep_hydrogen,,26,VV  ,1.206,224.0235,224.0235,6.649
1,2024-06-26 12:18:46-04:00,sweep_hydrogen,,27,BV  ,1.200,232.3413,232.3413,6.878
1,2024-06-26 12:21:39-04:00,sweep_hydrogen,,28,BV  ,1.201,215.2185,215.2185,6.406
1,2024-06-26 12:24:35-04:00,sweep_hydrogen,,29,VV  ,1.205,173.7238,173.7238,5.263
1,2024-06-26 12:27:30-04:00,sweep_hydrogen,,30,VB  ,1.204,6.6094,6.6094,0.658
1,2024-06-26 12:39:10-04:00,sweep_hydrogen,,34,VV  ,1.207,113.7513,113.7513,3.610
1,2024-06-26 12:42:05-04:00,sweep_hydrogen,,35,VV  ,1.202,295.1415,295.1415,8.609
1,2024-06-26 12:45:00-04:00,sweep_hydrogen,,36,BV  ,1.204,341.1113,341.1113,9.875
1,2024-06-26 12:47:55-04:00,sweep_hydrogen,,37,VV  ,1.206,417.9449,417.9449,11.993
1,2024-06-26 12:50:50-04:00,sweep_hydrogen,,38,VV  ,1.204,428.6403,428.6403,12.287
1,2024-06-26 12:53:44-04:00,sweep_hydrogen,,39,VV  ,1.204,451.0074,451.0074,12.904
1,2024-06-26 12:56:39-04:00,sweep_hydrogen,,40,VV  ,1.203,461.4090,461.4090,13.190
1,2024-06-26 12:59:33-04:00,sweep_hydrogen,,41,VV  ,1.206,462.6513,462.6513,13.224
1,2024-06-26 13:02:29-04:00,sweep_hydrogen,,42,VB  ,1.206,466.8422,466.8422,13.340
1,2024-06-26 13:05:25-04:00,sweep_hydrogen,,43,VV  ,1.205,507.7007,507.7007,14.466
1,2024-06-26 13:08:19-04:00,sweep_hydrogen,,44,VV  ,1.205,504.5670,504.5670,14.379
1,2024-06-26 13:11:13-04:00,sweep_hydrogen,,45,VV  ,1.204,500.4521,500.4521,14.266
1,2024-06-26 13:14:09-04:00,sweep_hydrogen,,46,BV  ,1.207,496.1846,496.1846,14.148
1,2024-06-26 13:17:04-04:00,sweep_hydrogen,,47,VV  ,1.203,504.3846,504.3846,14.374
1,2024-06-26 13:19:58-04:00,sweep_hydrogen,,48,BV  ,1.203,500.0031,500.0031,14.254
1,2024-06-26 13:22:54-04:00,sweep_hydrogen,,49,VV  ,1.206,498.7995,498.7995,14.221
1,2024-06-26 13:25:51-04:00,sweep_hydrogen,,50,BV  ,1.206,496.1033,496.1033,14.146
1,2024-06-26 13:28:45-04:00,sweep_hydrogen,,51,BV  ,1.206,491.3286,491.3286,14.015
1,2024-06-26 13:31:40-04:00,sweep_hydrogen,,52,BV  ,1.205,472.1957,472.1957,13.487
1,2024-06-26 13:34:34-04:00,sweep_hydrogen,,53,VV  ,1.203,369.1219,369.1219,10.647
1,2024-06-26 13:37:29-04:00,sweep_hydrogen,,54,VV  ,1.207,240.9515,240.9515,7.115
1,2024-06-26 13:40:24-04:00,sweep_hydrogen,,55,BV  ,1.204,222.2077,222.2077,6.599
1,2024-06-26 13:43:18-04:00,sweep_hydrogen,,56,VV  ,1.203,244.6092,244.6092,7.216
1,2024-06-26 13:46:13-04:00,sweep_hydrogen,,57,BV  ,1.209,253.9950,253.9950,7.475
1,2024-06-26 13:49:08-04:00,sweep_hydrogen,,58,BV  ,1.203,264.4873,264.4873,7.764
1,2024-06-26 13:52:02-04:00,sweep_hydrogen,,59,VV  ,1.204,279.6019,279.6019,8.180
1,2024-06-26 13:54:57-04:00,sweep_hydrogen,,60,BV  ,1.206,279.0334,279.0334,8.165
1,2024-06-26 13:57:52-04:00,sweep_hydrogen,,61,VV  ,1.205,284.0549,284.0549,8.303
1,2024-06-26 14:00:48-04:00,sweep_hydrogen,,62,VV  ,1.203,282.9432,282.9432,8.273
1,2024-06-26 14:03:42-04:00,sweep_hydrogen,,63,BV  ,1.204,262.9144,262.9144,7.721
1,2024-06-26 14:06:37-04:00,sweep_hydrogen,,64,VV  ,1.207,245.1091,245.1091,7.230
1,2024-06-26 14:09:34-04:00,sweep_hydrogen,,65,BV  ,1.208,252.6164,252.6164,7.437
1,2024-06-26 14:12:30-04:00,sweep_hydrogen,,66,BV  ,1.204,258.2500,258.2500,7.592
1,2024-06-26 14:15:24-04:00,sweep_hydrogen,,67,BV  ,1.204,240.4488,240.4488,7.102
1,2024-06-26 14:18:17-04:00,sweep_hydrogen,,68,VV  ,1.204,239.4668,239.4668,7.075
1,2024-06-26 14:21:10-04:00,sweep_hydrogen,,69,VV  ,1.202,244.6481,244.6481,7.217
1,2024-06-26 14:24:04-04:00,sweep_hydrogen,,70,VB  ,1.206,225.7612,225.7612,6.697
1,2024-06-26 14:27:00-04:00,sweep_hydrogen,,71,BV  ,1.208,221.7040,221.7040,6.585
1,2024-06-26 14:29:56-04:00,sweep_hydrogen,,72,BV  ,1.207,223.8116,223.8116,6.643
1,2024-06-26 14:32:52-04:00,sweep_hydrogen,,73,VV  ,1.206,212.4688,212.4688,6.331
1,2024-06-26 14:35:47-04:00,sweep_hydrogen,,74,BB  ,1.207,212.3141,212.3141,6.326
1,2024-06-26 14:38:41-04:00,sweep_hydrogen,,75,VV  ,1.207,211.8276,211.8276,6.313
1,2024-06-26 14:41:36-04:00,sweep_hydrogen,,76,BB  ,1.203,205.1198,205.1198,6.128
1,2024-06-26 14:44:32-04:00,sweep_hydrogen,,77,VV  ,1.205,197.9166,197.9166,5.930
1,2024-06-26 14:47:28-04:00,sweep_hydrogen,,78,BV  ,1.207,206.9965,206.9965,6.180
1,2024-06-26 14:50:21-04:00,sweep_hydrogen,,79,VV  ,1.207,207.8091,207.8091,6.202
1,2024-06-26 14:53:17-04:00,sweep_hydrogen,,80,VV  ,1.209,206.3069,206.3069,6.161
1,2024-06-26 14:56:12-04:00,sweep_hydrogen,,81,VV  ,1.207,200.2814,200.2814,5.995
1,2024-06-26 14:59:10-04:00,sweep_hydrogen,,82,VV  ,1.209,195.5100,195.5100,5.863
1,2024-06-26 15:02:05-04:00,sweep_hydrogen,,83,VV  ,1.206,200.8626,200.8626,6.011
1,2024-06-26 15:04:59-04:00,sweep_hydrogen,,84,BB  ,1.205,195.6827,195.6827,5.868
1,2024-06-26 15:07:56-04:00,sweep_hydrogen,,85,VV  ,1.210,182.1599,182.1599,5.495
1,2024-06-26 15:10:51-04:00,sweep_hydrogen,,86,VV  ,1.206,249.7624,249.7624,7.358
1,2024-06-26 15:13:48-04:00,sweep_hydrogen,,87,BV  ,1.211,332.4276,332.4276,9.636
1,2024-06-26 15:16:45-04:00,sweep_hydrogen,,88,VV  ,1.206,236.5879,236.5879,6.995
1,2024-06-26 15:19:39-04:00,sweep_hydrogen,,89,VV  ,1.206,156.7477,156.7477,4.795
1,2024-06-26 15:22:33-04:00,sweep_hydrogen,,90,VB  ,1.204,140.5345,140.5345,4.348
1,2024-06-26 15:25:26-04:00,sweep_hydrogen,,91,VV  ,1.208,118.6640,118.6640,3.746
1,2024-06-26 15:28:23-04:00,sweep_hydrogen,,92,BV  ,1.206,106.1209,106.1209,3.400
1,2024-06-26 15:31:17-04:00,sweep_hydrogen,,93,VV  ,1.204,95.7541,95.7541,3.114
1,2024-06-26 15:34:12-04:00,sweep_hydrogen,,94,VV  ,1.207,113.0773,113.0773,3.592
1,2024-06-26 15:37:09-04:00,sweep_hydrogen,,95,VV  ,1.205,110.7920,110.7920,3.529
1,2024-06-26 15:40:03-04:00,sweep_hydrogen,,96,BV  ,1.208,103.0112,103.0112,3.314
1,2024-06-26 15:42:58-04:00,sweep_hydrogen,,97,BV  ,1.204,126.4220,126.4220,3.960
