,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-02 11:10:08-04:00,calibration_method_iter7.amx,
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-07-01 11:40:21-04:00,sweep_hydrogen,,13,VV  ,1.208,15.6364,15.6364,0.907
1,2024-07-01 11:43:15-04:00,sweep_hydrogen,,14,VV  ,1.198,53.0133,53.0133,1.937
1,2024-07-01 11:46:09-04:00,sweep_hydrogen,,15,VV  ,1.203,5.7288,5.7288,0.634
1,2024-07-01 11:49:03-04:00,sweep_hydrogen,,16,VB  ,1.204,37.2904,37.2904,1.503
1,2024-07-01 11:51:59-04:00,sweep_hydrogen,,17,BB  ,1.203,42.8419,42.8419,1.656
1,2024-07-01 11:54:55-04:00,sweep_hydrogen,,18,VV  ,1.201,27.0408,27.0408,1.221
1,2024-07-01 11:57:50-04:00,sweep_hydrogen,,19,VV  ,1.201,44.4699,44.4699,1.701
1,2024-07-01 12:00:45-04:00,sweep_hydrogen,,20,BV  ,1.204,46.4052,46.4052,1.755
1,2024-07-01 12:03:42-04:00,sweep_hydrogen,,21,VV  ,1.207,73.5133,73.5133,2.502
1,2024-07-01 12:06:40-04:00,sweep_hydrogen,,22,BV  ,1.205,41.6825,41.6825,1.625
1,2024-07-01 12:09:35-04:00,sweep_hydrogen,,23,VV  ,1.204,154.6464,154.6464,4.737
1,2024-07-01 12:12:30-04:00,sweep_hydrogen,,24,BV  ,1.203,209.1415,209.1415,6.239
1,2024-07-01 12:15:25-04:00,sweep_hydrogen,,25,VV  ,1.204,269.1520,269.1520,7.893
1,2024-07-01 12:18:18-04:00,sweep_hydrogen,,26,VV  ,1.203,321.7391,321.7391,9.342
1,2024-07-01 12:21:13-04:00,sweep_hydrogen,,27,VV  ,1.201,363.7803,363.7803,10.500
1,2024-07-01 12:24:09-04:00,sweep_hydrogen,,28,BV  ,1.204,394.7655,394.7655,11.354
1,2024-07-01 12:27:03-04:00,sweep_hydrogen,,29,BV  ,1.203,435.1789,435.1789,12.467
1,2024-07-01 12:29:59-04:00,sweep_hydrogen,,30,VV  ,1.204,462.3427,462.3427,13.216
1,2024-07-01 12:32:55-04:00,sweep_hydrogen,,31,VV  ,1.205,461.2139,461.2139,13.185
1,2024-07-01 12:35:49-04:00,sweep_hydrogen,,32,VV  ,1.202,491.9801,491.9801,14.033
1,2024-07-01 12:38:44-04:00,sweep_hydrogen,,33,VV  ,1.203,510.6639,510.6639,14.547
1,2024-07-01 12:41:39-04:00,sweep_hydrogen,,34,BV  ,1.200,510.4208,510.4208,14.541
1,2024-07-01 12:44:33-04:00,sweep_hydrogen,,35,VB  ,1.204,551.0990,551.0990,15.662
1,2024-07-01 12:47:27-04:00,sweep_hydrogen,,36,VV  ,1.203,542.8394,542.8394,15.434
1,2024-07-01 12:50:23-04:00,sweep_hydrogen,,37,VV  ,1.204,557.7323,557.7323,15.844
1,2024-07-01 12:53:19-04:00,sweep_hydrogen,,38,VV  ,1.202,551.2061,551.2061,15.665
1,2024-07-01 12:56:13-04:00,sweep_hydrogen,,39,BV  ,1.203,558.1884,558.1884,15.857
1,2024-07-01 12:59:08-04:00,sweep_hydrogen,,40,BB  ,1.204,570.3295,570.3295,16.192
1,2024-07-01 13:02:04-04:00,sweep_hydrogen,,41,BV  ,1.203,580.6508,580.6508,16.476
1,2024-07-01 13:04:58-04:00,sweep_hydrogen,,42,BV  ,1.202,590.3496,590.3496,16.743
1,2024-07-01 13:07:54-04:00,sweep_hydrogen,,43,BV  ,1.206,572.5819,572.5819,16.254
1,2024-07-01 13:10:48-04:00,sweep_hydrogen,,44,BV  ,1.200,584.0452,584.0452,16.569
1,2024-07-01 13:13:43-04:00,sweep_hydrogen,,45,VV  ,1.204,599.1547,599.1547,16.986
1,2024-07-01 13:16:37-04:00,sweep_hydrogen,,46,BV  ,1.203,593.9704,593.9704,16.843
1,2024-07-01 13:19:32-04:00,sweep_hydrogen,,47,BV  ,1.206,595.1610,595.1610,16.876
1,2024-07-01 13:22:28-04:00,sweep_hydrogen,,48,VV  ,1.205,606.2689,606.2689,17.182
1,2024-07-01 13:25:24-04:00,sweep_hydrogen,,49,BV  ,1.204,600.7390,600.7390,17.030
1,2024-07-01 13:28:18-04:00,sweep_hydrogen,,50,VV  ,1.204,605.3977,605.3977,17.158
1,2024-07-01 13:31:12-04:00,sweep_hydrogen,,51,VV  ,1.202,601.5177,601.5177,17.051
1,2024-07-01 13:34:08-04:00,sweep_hydrogen,,52,VV  ,1.205,600.1553,600.1553,17.013
1,2024-07-01 13:37:01-04:00,sweep_hydrogen,,53,BV  ,1.200,605.6890,605.6890,17.166
1,2024-07-01 13:39:55-04:00,sweep_hydrogen,,54,VV  ,1.202,609.1259,609.1259,17.261
1,2024-07-01 13:42:49-04:00,sweep_hydrogen,,55,BB  ,1.202,602.7248,602.7248,17.084
1,2024-07-01 13:45:42-04:00,sweep_hydrogen,,56,BB  ,1.201,604.3080,604.3080,17.128
1,2024-07-01 13:48:37-04:00,sweep_hydrogen,,57,BV  ,1.206,608.2407,608.2407,17.236
1,2024-07-01 13:51:33-04:00,sweep_hydrogen,,58,VV  ,1.204,614.0867,614.0867,17.397
1,2024-07-01 13:54:28-04:00,sweep_hydrogen,,59,VV  ,1.205,625.2865,625.2865,17.706
1,2024-07-01 13:57:23-04:00,sweep_hydrogen,,60,VV  ,1.201,619.2898,619.2898,17.541
1,2024-07-01 14:00:17-04:00,sweep_hydrogen,,61,VV  ,1.203,628.6959,628.6959,17.800
1,2024-07-01 14:03:13-04:00,sweep_hydrogen,,62,VV  ,1.206,618.4111,618.4111,17.516
1,2024-07-01 14:06:09-04:00,sweep_hydrogen,,63,VV  ,1.202,624.4250,624.4250,17.682
1,2024-07-01 14:09:02-04:00,sweep_hydrogen,,64,BV  ,1.203,622.6526,622.6526,17.633
1,2024-07-01 14:11:57-04:00,sweep_hydrogen,,65,VV  ,1.201,610.6997,610.6997,17.304
1,2024-07-01 14:14:54-04:00,sweep_hydrogen,,66,VB  ,1.208,620.7161,620.7161,17.580
1,2024-07-01 14:17:50-04:00,sweep_hydrogen,,67,BV  ,1.203,629.8880,629.8880,17.833
1,2024-07-01 14:20:44-04:00,sweep_hydrogen,,68,BV  ,1.204,619.2467,619.2467,17.539
1,2024-07-01 14:23:39-04:00,sweep_hydrogen,,69,BV  ,1.202,636.3020,636.3020,18.009
1,2024-07-01 14:26:33-04:00,sweep_hydrogen,,70,VV  ,1.205,627.5999,627.5999,17.770
1,2024-07-01 14:29:29-04:00,sweep_hydrogen,,71,VV  ,1.206,625.5284,625.5284,17.713
