1,2024-04-23 13:27:32-04:00,sweep_hydrogen,,52,BV  ,1.192,5.2429,5.2429,0.620
1,2024-04-23 13:30:27-04:00,sweep_hydrogen,,53,VV  ,1.196,10.5945,10.5945,0.768
1,2024-04-23 13:33:24-04:00,sweep_hydrogen,,54,VV  ,1.190,5.9804,5.9804,0.641
1,2024-04-23 13:36:19-04:00,sweep_hydrogen,,55,BV  ,1.193,7.6484,7.6484,0.687
1,2024-04-23 13:42:08-04:00,sweep_hydrogen,,57,VB  ,1.190,2.9051,2.9051,0.556
1,2024-04-23 13:45:02-04:00,sweep_hydrogen,,58,BV  ,1.195,7.9432,7.9432,0.695
1,2024-04-23 13:56:44-04:00,sweep_hydrogen,,62,VV  ,1.196,7.9271,7.9271,0.694
1,2024-04-23 14:05:30-04:00,sweep_hydrogen,,65,VV  ,1.197,4.0511,4.0511,0.588
1,2024-04-23 14:08:24-04:00,sweep_hydrogen,,66,VV  ,1.191,4.0503,4.0503,0.588
1,2024-04-23 14:14:14-04:00,sweep_hydrogen,,68,BV  ,1.190,10.9967,10.9967,0.779
1,2024-04-23 14:17:09-04:00,sweep_hydrogen,,69,VV  ,1.188,16.1645,16.1645,0.921
1,2024-04-23 14:22:58-04:00,sweep_hydrogen,,71,VV  ,1.196,8.3061,8.3061,0.705
1,2024-04-23 14:28:50-04:00,sweep_hydrogen,,73,VV  ,1.190,6.5316,6.5316,0.656
1,2024-04-23 14:31:45-04:00,sweep_hydrogen,,74,VV  ,1.191,4.3364,4.3364,0.595
,,,,,Average,1.193,6.7742,6.7742,0.663
,,,,,Standard Deviation,0.003,3.2966,3.2966,0.091
,,,,,RSD,0.256,48.6645,48.6645,13.709

Acquisition method:

Acquisition Method:,calibration_method_iter7.amx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-04-23 10-58-32-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Methods\calibration_method_iter7.amx,Modified:,2024-04-05 10:07:46-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-16 11:22:53-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0216-1622-53858,Method Status:,Generic
2,GC
Module Display Name:,Agilent 8890,Module Type:,GC,Order:,1
2.1,GC Summary
Run Time:,2.5 min,Post Run Time:,0 min
2.2,Oven
Equilibration Time:,0 min,Max Temperature:,275 °C,Maximum Temperature Override:,Enabled
Slow Fan:,Disabled
2.2.1,Temperature
Setpoint:,On,(Initial):,50 °C,Hold Time:,2.5 min
Post Run:,0 °C
2.3,Column
Column Outlet Pressure:,0 psi
2.3.1,Column #1
Column Information:,Agilent G3591-81022,Description:,MolSieve 5A,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Front Detector TCD,Control Mode:,Constant Flow
2.3.1.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.3.2,Column #2
Column Information:,Agilent G3591-81023,Description:,HayeSep Q,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Other,Control Mode:,Constant Flow
2.3.2.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.4,Front Detector TCD
Makeup:,N2,Heater:,On    150 °C,Reference Flow:,On    10 mL/min
Makeup Flow:,On    5 mL/min,Carrier Gas Flow Correction:,Constant Makeup Flow,Filament:,On
Negative Polarity:,On,Blank Evaluation Setpoints:,,Perform Blank Evaluation Test:,Off
2.5,Detector Evaluation
Perform Detector Evaluation Test:,Off
2.6,Peak Evaluation
Perform Peak Evaluation Test:,Off
2.7,Valve 1
Switching Valve:,Off
2.8,Valve 10
Other:,Off
2.9,PCM A
2.9.1,PCM A ArMe
PCM A ArMe:,Supplies Column 1
2.9.2,Aux PCM A ArMe
Control Mode:,Forward Pressure,Aux PCM A ArMe:,(unused)
2.9.2.1,Pressure
Setpoint:,On,(Initial):,27 psi
2.10,Valve Box
Heater:,On    100 °C
2.11,Signals
2.11.1,Signal #1:  Front Signal
Description:,Front Signal,Details:,Front Signal (TCD),Save:,On
Data Rate:,50 Hz,Dual Injection Assignment:,Front Sample,Zero Signal:,Zero @ 0 min
2.11.2,Signal #2: 
Description:,None
2.11.3,Signal #3: 
Description:,None
2.11.4,Signal #4: 
Description:,None
2.11.5,Signal #5: 
Description:,None
2.11.6,Signal #6: 
Description:,None
2.11.7,Signal #7: 
Description:,None
2.11.8,Signal #8: 
Description:,None
2.12,Run Time Events
Run Time Events
Time,Event,Position,Setpoint
0.1 min,Valve,Valve 1,On
1.5 min,Valve,Valve 1,Off
3,Method Properties
Instrument Technique:,Gas Chromatography
4,Schema version
Schema version:,2.3
Method Audit Trail
Method audit trail is not printed
Processing method:
Data Analysis Method:,calibration_iter4.pmx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-04-23 10-58-32-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-04-23 10-58-32-04-00.rslt\calibration_iter4.pmx,Modified:,2024-04-19 14:26:16-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-04-19 14:26:16-04:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0419-1826-16589,Method Status:,Generic,Type:,GC/LC Quantitative
2,Method Parameters
2.1,Signals
2.1.1,Blank Subtraction
Blank subtraction:,None,Used blank:,Defined in sequence,Specific blank path:,
Specific blank:,,Subtract blank if data rates are different:,No,Signal matching mode:,Perform blank subtraction if signal names match
2.1.2,Scaling
From time:,min,To time:,min,Use time axis:,No
From response:,,To response:,,Use response axis:,No
2.1.3,Chromatogram Smoothing
Smoothing algorithm:,None
2.2,ChemStation integrator
2.2.1,ChemStation integrator parameters
Tangent skim mode:,Standard,Baseline correction:,Advanced,Front peak skim height ratio:,0.00
Tail peak skim height ratio:,0.00,Skim valley ratio:,20.00,Peak to valley ratio:,500.00
2.2.1.1,Initial timed events
Use,Time,Event,Value
Yes,0.000 min,Slope sensitivity,1
Yes,0.000 min,Peak width,0.02
Yes,0.000 min,Area reject,0.5
Yes,0.000 min,Height reject,0.2
Yes,0.000 min,Shoulders mode,Off
Yes,0.000 min,Area% reject,0
2.3,Compound parameters
Include ISTD Amount:,No,Is normalized:,No,Apply correction factors to normalized concentrations:,No
Level count:,5,ISTD method:,No,Use time reference compounds:,No
Use RRT reference compounds:,No,Norm amount:,100.0,Norm amount unit:,%
Response factor calculation mode:,Response per amount,Use individual points:,No,Concentration calculation:,Amount * Multipliers * Dil. factor
Calculate mass %:,No,Allow level specific ISTD amounts:,No,Qualifier count:,2
Qualifier RT Window:,0.010 min,Qualifier response window:,20.0 percent,Response Window Type:,Relative
2.3.1,Expected compounds
2.3.1.1,Expected compound settings
Name:,hydrogen,Signal:,TCD1A,Exp. RT:,1.200 min
Absolute RT window:,0.000 min,Relative RT window:,5.000 percent,RT update:,Never
RT update factor:,50.000 percent,Factor:,1.000,Associated time ref.:,
Associated RRT reference:,,Relative retention time:,,Peak match:,Closest
Response Window Type:,Relative,Role:,None,Amount unit:,ppm
Concentration unit:,ppm,Use in normalization:,Yes,Multiplier:,1.00000
Response:,Area,Associated ISTD:,,ISTD amount:,
Calibration curve:,,Mode:,Curve,Weighting method:,None
Curve reference:,,Ref. correction:,1.00000,Curve model:,Linear
Origin:,Include,Response scaling:,None,Calibration amounts:,"49.50000, 486.00000, 1992.00000, 29100.00000"
Digits per level:,9,Sensitivity:,50,UV spectrum:,No
MS reference spectrum:,No
2.4,System Suitability
EP:,No,Column performance:,None,JP:,No
USP:,No,Signal to noise:,None,Noise calculation:,P2P
Use blank reference for noise:,on blank,Use blank reference for relative noise:,on blank,Calculate noise before or after peak:,before peak start
Range mode for Noise Selection:,Automatic,Noise range end time:,0.60,Noise range start time:,0.50
Noise range relative end time:,0.40,Noise range relative start time:,0.00,Overwrite column parameters:,No
Tangent calculation mode:,Standard
2.5,Custom calculations
Last imported file:,,Embedded file:,No,Created by:,
Creation date:,,Last modified by:,,Last modified date:,
File version:,,Custom calculations file:,
2.6,Reporting parameters
Use time axis:,No,Use response axis:,No,From time:,
To time:,,From response:,,To response:,
2.6.1,General reporting parameters
Row ID,Report #,Report template,Report file name,Report for sample types,Do print,Printer name,Do create file,Copy report location
1,1,calibration_report.rdl,<DX>_<R>,All sample types,No,Local Printer,Yes,Windows file system
2,2,SequenceSummary_Extended_Letter.rdl,<DX>_<R>_long,All sample types,No,Local Printer,Yes,Windows file system
Row ID,Report copy folder,Report selected signals,Report file type
1,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
2,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
3,Calibration curves
Calibration curves modification dates
Compound,Signal,Modification date
hydrogen,TCD1A,2024-04-19 14:18:59-04:00
Method Audit Trail
Method audit trail is not printed
