1,2024-04-24 14:54:27-04:00,sweep_hydrogen,,80,BV  ,1.195,212.9729,212.9729,6.344
1,2024-04-24 14:57:23-04:00,sweep_hydrogen,,81,BV  ,1.197,219.5419,219.5419,6.525
1,2024-04-24 15:00:17-04:00,sweep_hydrogen,,82,VV  ,1.198,217.7042,217.7042,6.475
1,2024-04-24 15:03:11-04:00,sweep_hydrogen,,83,VB  ,1.195,221.2524,221.2524,6.573
1,2024-04-24 15:06:05-04:00,sweep_hydrogen,,84,VV  ,1.196,221.1034,221.1034,6.569
1,2024-04-24 15:08:59-04:00,sweep_hydrogen,,85,VV  ,1.196,212.9894,212.9894,6.345
1,2024-04-24 15:11:53-04:00,sweep_hydrogen,,86,VV  ,1.195,222.2188,222.2188,6.599
1,2024-04-24 15:14:47-04:00,sweep_hydrogen,,87,VV  ,1.197,218.8106,218.8106,6.505
1,2024-04-24 15:17:41-04:00,sweep_hydrogen,,88,VV  ,1.195,215.5520,215.5520,6.416
1,2024-04-24 15:20:35-04:00,sweep_hydrogen,,89,VV  ,1.196,214.6026,214.6026,6.389
1,2024-04-24 15:23:31-04:00,sweep_hydrogen,,90,VV  ,1.198,219.8992,219.8992,6.535
1,2024-04-24 15:26:26-04:00,sweep_hydrogen,,91,VV  ,1.195,221.8682,221.8682,6.590
1,2024-04-24 15:29:19-04:00,sweep_hydrogen,,92,VV  ,1.193,213.0978,213.0978,6.348
1,2024-04-24 15:32:14-04:00,sweep_hydrogen,,93,VV  ,1.196,209.8541,209.8541,6.259
1,2024-04-24 15:35:10-04:00,sweep_hydrogen,,94,BB  ,1.198,222.7548,222.7548,6.614
1,2024-04-24 15:38:05-04:00,sweep_hydrogen,,95,BV  ,1.196,210.0883,210.0883,6.265
1,2024-04-24 15:40:59-04:00,sweep_hydrogen,,96,VV  ,1.195,204.6801,204.6801,6.116
1,2024-04-24 15:43:53-04:00,sweep_hydrogen,,97,VV  ,1.197,204.2683,204.2683,6.105
1,2024-04-24 15:46:47-04:00,sweep_hydrogen,,98,BV  ,1.197,203.3917,203.3917,6.080
1,2024-04-24 15:49:43-04:00,sweep_hydrogen,,99,BV  ,1.198,214.9255,214.9255,6.398
1,2024-04-24 15:52:38-04:00,sweep_hydrogen,,100,VV  ,1.196,197.9981,197.9981,5.932
1,2024-04-24 15:55:33-04:00,sweep_hydrogen,,101,BV  ,1.195,197.0073,197.0073,5.905
1,2024-04-24 15:58:27-04:00,sweep_hydrogen,,102,BV  ,1.196,195.0907,195.0907,5.852
1,2024-04-24 16:01:21-04:00,sweep_hydrogen,,103,BB  ,1.196,187.2135,187.2135,5.635
1,2024-04-24 16:04:17-04:00,sweep_hydrogen,,104,VV  ,1.198,193.2663,193.2663,5.801
1,2024-04-24 16:07:11-04:00,sweep_hydrogen,,105,BV  ,1.198,190.7119,190.7119,5.731
1,2024-04-24 16:10:05-04:00,sweep_hydrogen,,106,BV  ,1.196,184.2075,184.2075,5.552
1,2024-04-24 16:13:01-04:00,sweep_hydrogen,,107,BV  ,1.196,187.5222,187.5222,5.643
1,2024-04-24 16:15:57-04:00,sweep_hydrogen,,108,BV  ,1.198,186.9403,186.9403,5.627
1,2024-04-24 16:18:51-04:00,sweep_hydrogen,,109,VV  ,1.197,181.8950,181.8950,5.488
1,2024-04-24 16:21:46-04:00,sweep_hydrogen,,110,BV  ,1.197,182.3409,182.3409,5.500
1,2024-04-24 16:24:42-04:00,sweep_hydrogen,,111,VV  ,1.196,179.0159,179.0159,5.409
1,2024-04-24 16:27:35-04:00,sweep_hydrogen,,112,VV  ,1.192,168.4087,168.4087,5.117
1,2024-04-24 16:30:28-04:00,sweep_hydrogen,,113,BV  ,1.196,172.0948,172.0948,5.218
1,2024-04-24 16:33:25-04:00,sweep_hydrogen,,114,VV  ,1.198,172.3766,172.3766,5.226
1,2024-04-24 16:36:20-04:00,sweep_hydrogen,,115,VV  ,1.196,163.4666,163.4666,4.980
1,2024-04-24 16:39:15-04:00,sweep_hydrogen,,116,BV  ,1.195,166.4367,166.4367,5.062
1,2024-04-24 16:42:10-04:00,sweep_hydrogen,,117,VV  ,1.198,157.2559,157.2559,4.809
1,2024-04-24 16:45:06-04:00,sweep_hydrogen,,118,VV  ,1.195,164.4027,164.4027,5.006
1,2024-04-24 16:48:02-04:00,sweep_hydrogen,,119,VV  ,1.198,172.0232,172.0232,5.216
1,2024-04-24 16:50:59-04:00,sweep_hydrogen,,120,VV  ,1.200,193.4500,193.4500,5.807
1,2024-04-24 16:53:55-04:00,sweep_hydrogen,,121,BB  ,1.195,221.2911,221.2911,6.574
1,2024-04-24 16:56:51-04:00,sweep_hydrogen,,122,VV  ,1.197,242.8093,242.8093,7.167
1,2024-04-24 16:59:46-04:00,sweep_hydrogen,,123,BV  ,1.200,256.5627,256.5627,7.546
1,2024-04-24 17:02:42-04:00,sweep_hydrogen,,124,BB  ,1.197,278.2891,278.2891,8.144
1,2024-04-24 17:05:36-04:00,sweep_hydrogen,,125,VV  ,1.195,289.7288,289.7288,8.460
1,2024-04-24 17:08:31-04:00,sweep_hydrogen,,126,VV  ,1.195,313.5178,313.5178,9.115
1,2024-04-24 17:11:26-04:00,sweep_hydrogen,,127,VV  ,1.195,313.1200,313.1200,9.104
1,2024-04-24 17:14:20-04:00,sweep_hydrogen,,128,BV  ,1.196,318.9762,318.9762,9.265
1,2024-04-24 17:17:16-04:00,sweep_hydrogen,,129,BB  ,1.199,321.2161,321.2161,9.327
1,2024-04-24 17:20:11-04:00,sweep_hydrogen,,130,BV  ,1.195,326.8581,326.8581,9.483
1,2024-04-24 17:23:07-04:00,sweep_hydrogen,,131,VV  ,1.198,333.7744,333.7744,9.673
1,2024-04-24 17:26:03-04:00,sweep_hydrogen,,132,VV  ,1.198,332.6783,332.6783,9.643
1,2024-04-24 17:28:58-04:00,sweep_hydrogen,,133,VV  ,1.195,340.1487,340.1487,9.849
1,2024-04-24 17:31:53-04:00,sweep_hydrogen,,134,VV  ,1.198,343.2829,343.2829,9.935
1,2024-04-24 17:34:48-04:00,sweep_hydrogen,,135,BB  ,1.195,341.5888,341.5888,9.889
1,2024-04-24 17:37:43-04:00,sweep_hydrogen,,136,BV  ,1.197,340.8817,340.8817,9.869
1,2024-04-24 17:40:37-04:00,sweep_hydrogen,,137,VV  ,1.195,346.3537,346.3537,10.020
1,2024-04-24 17:43:34-04:00,sweep_hydrogen,,138,VB  ,1.199,359.6668,359.6668,10.387
1,2024-04-24 17:46:31-04:00,sweep_hydrogen,,139,VV  ,1.198,363.8797,363.8797,10.503
1,2024-04-24 17:49:25-04:00,sweep_hydrogen,,140,VV  ,1.194,367.5097,367.5097,10.603
1,2024-04-24 17:52:18-04:00,sweep_hydrogen,,141,BV  ,1.195,372.5593,372.5593,10.742
1,2024-04-24 17:55:13-04:00,sweep_hydrogen,,142,BV  ,1.195,381.7721,381.7721,10.996
1,2024-04-24 17:58:10-04:00,sweep_hydrogen,,143,VV  ,1.197,389.7374,389.7374,11.215
1,2024-04-24 18:01:04-04:00,sweep_hydrogen,,144,VV  ,1.197,400.3422,400.3422,11.508
1,2024-04-24 18:04:00-04:00,sweep_hydrogen,,145,VV  ,1.196,410.1970,410.1970,11.779
1,2024-04-24 18:06:57-04:00,sweep_hydrogen,,146,VB  ,1.198,415.7846,415.7846,11.933
1,2024-04-24 18:09:51-04:00,sweep_hydrogen,,147,BV  ,1.194,420.3794,420.3794,12.060
1,2024-04-24 18:12:46-04:00,sweep_hydrogen,,148,VV  ,1.197,430.5864,430.5864,12.341
1,2024-04-24 18:15:40-04:00,sweep_hydrogen,,149,BV  ,1.195,441.9099,441.9099,12.653
1,2024-04-24 18:18:37-04:00,sweep_hydrogen,,150,BV  ,1.201,446.0265,446.0265,12.766
1,2024-04-24 18:21:33-04:00,sweep_hydrogen,,151,VV  ,1.194,457.1950,457.1950,13.074
1,2024-04-24 18:24:27-04:00,sweep_hydrogen,,152,VV  ,1.197,456.8994,456.8994,13.066
1,2024-04-24 18:27:24-04:00,sweep_hydrogen,,153,BV  ,1.197,466.6612,466.6612,13.335
1,2024-04-24 18:30:19-04:00,sweep_hydrogen,,154,BV  ,1.197,473.4536,473.4536,13.522
1,2024-04-24 18:33:13-04:00,sweep_hydrogen,,155,VV  ,1.195,477.0876,477.0876,13.622
1,2024-04-24 18:36:07-04:00,sweep_hydrogen,,156,VV  ,1.195,476.8297,476.8297,13.615
1,2024-04-24 18:39:02-04:00,sweep_hydrogen,,157,VV  ,1.198,475.2036,475.2036,13.570
1,2024-04-24 18:41:57-04:00,sweep_hydrogen,,158,BV  ,1.196,477.2663,477.2663,13.627
1,2024-04-24 18:44:52-04:00,sweep_hydrogen,,159,VV  ,1.195,481.8358,481.8358,13.753
1,2024-04-24 18:47:45-04:00,sweep_hydrogen,,160,VV  ,1.195,484.8793,484.8793,13.837
1,2024-04-24 18:50:39-04:00,sweep_hydrogen,,161,VV  ,1.194,482.4182,482.4182,13.769
1,2024-04-24 18:53:35-04:00,sweep_hydrogen,,162,BV  ,1.195,492.8689,492.8689,14.057
1,2024-04-24 18:56:30-04:00,sweep_hydrogen,,163,BV  ,1.195,492.9617,492.9617,14.060
1,2024-04-24 18:59:25-04:00,sweep_hydrogen,,164,VV  ,1.198,498.6698,498.6698,14.217
1,2024-04-24 19:02:19-04:00,sweep_hydrogen,,165,VV  ,1.194,493.2676,493.2676,14.068
1,2024-04-24 19:05:14-04:00,sweep_hydrogen,,166,BV  ,1.195,489.9900,489.9900,13.978
1,2024-04-24 19:08:09-04:00,sweep_hydrogen,,167,BB  ,1.195,489.5501,489.5501,13.966
1,2024-04-24 19:11:04-04:00,sweep_hydrogen,,168,VV  ,1.195,498.5443,498.5443,14.213
1,2024-04-24 19:13:58-04:00,sweep_hydrogen,,169,BV  ,1.194,501.8876,501.8876,14.306
1,2024-04-24 19:16:52-04:00,sweep_hydrogen,,170,BV  ,1.197,495.3760,495.3760,14.126
1,2024-04-24 19:19:48-04:00,sweep_hydrogen,,171,BB  ,1.195,498.4899,498.4899,14.212
1,2024-04-24 19:22:42-04:00,sweep_hydrogen,,172,VV  ,1.194,497.2337,497.2337,14.177
1,2024-04-24 19:25:35-04:00,sweep_hydrogen,,173,BV  ,1.194,505.0988,505.0988,14.394
1,2024-04-24 19:28:30-04:00,sweep_hydrogen,,174,VV  ,1.193,497.5813,497.5813,14.187
1,2024-04-24 19:31:23-04:00,sweep_hydrogen,,175,VV  ,1.194,499.2318,499.2318,14.232
1,2024-04-24 19:34:19-04:00,sweep_hydrogen,,176,BB  ,1.196,506.3303,506.3303,14.428
1,2024-04-24 19:37:14-04:00,sweep_hydrogen,,177,VV  ,1.196,506.5321,506.5321,14.434
1,2024-04-24 19:40:09-04:00,sweep_hydrogen,,178,BB  ,1.198,510.7170,510.7170,14.549
1,2024-04-24 19:43:06-04:00,sweep_hydrogen,,179,VV  ,1.195,497.6688,497.6688,14.189
1,2024-04-24 19:46:00-04:00,sweep_hydrogen,,180,VV  ,1.194,503.1692,503.1692,14.341
1,2024-04-24 19:48:55-04:00,sweep_hydrogen,,181,BV  ,1.193,500.2898,500.2898,14.262
1,2024-04-24 19:51:50-04:00,sweep_hydrogen,,182,VV  ,1.195,498.1626,498.1626,14.203
1,2024-04-24 19:54:45-04:00,sweep_hydrogen,,183,VV  ,1.198,507.5910,507.5910,14.463
1,2024-04-24 19:57:41-04:00,sweep_hydrogen,,184,VV  ,1.195,500.3605,500.3605,14.264
1,2024-04-24 20:00:35-04:00,sweep_hydrogen,,185,BV  ,1.194,501.2629,501.2629,14.288
1,2024-04-24 20:03:31-04:00,sweep_hydrogen,,186,VV  ,1.196,499.7833,499.7833,14.248
1,2024-04-24 20:06:25-04:00,sweep_hydrogen,,187,VV  ,1.195,508.0683,508.0683,14.476
1,2024-04-24 20:09:20-04:00,sweep_hydrogen,,188,VV  ,1.195,506.1387,506.1387,14.423
1,2024-04-24 20:12:14-04:00,sweep_hydrogen,,189,VV  ,1.195,503.4143,503.4143,14.348
1,2024-04-24 20:15:11-04:00,sweep_hydrogen,,190,VV  ,1.197,508.5674,508.5674,14.490
1,2024-04-24 20:18:05-04:00,sweep_hydrogen,,191,BV  ,1.195,497.9723,497.9723,14.198
1,2024-04-24 20:20:59-04:00,sweep_hydrogen,,192,VV  ,1.194,506.5211,506.5211,14.433
1,2024-04-24 20:23:53-04:00,sweep_hydrogen,,193,VV  ,1.193,506.1957,506.1957,14.424
1,2024-04-24 20:26:48-04:00,sweep_hydrogen,,194,BV  ,1.195,497.2725,497.2725,14.178
1,2024-04-24 20:29:43-04:00,sweep_hydrogen,,195,VV  ,1.195,505.3973,505.3973,14.402
1,2024-04-24 20:32:38-04:00,sweep_hydrogen,,196,VV  ,1.195,509.8861,509.8861,14.526
1,2024-04-24 20:35:32-04:00,sweep_hydrogen,,197,VB  ,1.193,514.9486,514.9486,14.666
1,2024-04-24 20:38:26-04:00,sweep_hydrogen,,198,BB  ,1.195,492.2467,492.2467,14.040
1,2024-04-24 20:41:21-04:00,sweep_hydrogen,,199,VB  ,1.195,498.1732,498.1732,14.203
1,2024-04-24 20:44:15-04:00,sweep_hydrogen,,200,VV  ,1.192,508.9713,508.9713,14.501
1,2024-04-24 20:47:09-04:00,sweep_hydrogen,,201,BV  ,1.195,506.4165,506.4165,14.430
1,2024-04-24 20:50:05-04:00,sweep_hydrogen,,202,VV  ,1.196,501.0687,501.0687,14.283
1,2024-04-24 20:52:59-04:00,sweep_hydrogen,,203,VV  ,1.193,507.1379,507.1379,14.450
1,2024-04-24 20:55:53-04:00,sweep_hydrogen,,204,BV  ,1.193,509.6345,509.6345,14.519
1,2024-04-24 20:58:50-04:00,sweep_hydrogen,,205,BV  ,1.196,505.4646,505.4646,14.404
1,2024-04-24 21:01:44-04:00,sweep_hydrogen,,206,BV  ,1.194,502.5481,502.5481,14.324
1,2024-04-24 21:04:38-04:00,sweep_hydrogen,,207,VV  ,1.196,503.4843,503.4843,14.350
1,2024-04-24 21:07:33-04:00,sweep_hydrogen,,208,VV  ,1.193,505.4087,505.4087,14.403
1,2024-04-24 21:10:27-04:00,sweep_hydrogen,,209,VV  ,1.193,522.5067,522.5067,14.874
1,2024-04-24 21:13:21-04:00,sweep_hydrogen,,210,VV  ,1.195,499.6663,499.6663,14.244
1,2024-04-24 21:16:16-04:00,sweep_hydrogen,,211,VV  ,1.192,504.5385,504.5385,14.379
1,2024-04-24 21:19:10-04:00,sweep_hydrogen,,212,VV  ,1.197,512.0987,512.0987,14.587
1,2024-04-24 21:22:06-04:00,sweep_hydrogen,,213,VV  ,1.196,502.1103,502.1103,14.312
1,2024-04-24 21:25:01-04:00,sweep_hydrogen,,214,BV  ,1.195,508.9229,508.9229,14.499
1,2024-04-24 21:27:55-04:00,sweep_hydrogen,,215,VV  ,1.194,512.2367,512.2367,14.591
1,2024-04-24 21:30:50-04:00,sweep_hydrogen,,216,BV  ,1.195,507.8261,507.8261,14.469
1,2024-04-24 21:33:43-04:00,sweep_hydrogen,,217,VV  ,1.194,512.0155,512.0155,14.585
1,2024-04-24 21:36:40-04:00,sweep_hydrogen,,218,BV  ,1.197,498.7077,498.7077,14.218
1,2024-04-24 21:39:37-04:00,sweep_hydrogen,,219,VV  ,1.196,505.9673,505.9673,14.418
1,2024-04-24 21:42:31-04:00,sweep_hydrogen,,220,BV  ,1.194,509.6769,509.6769,14.520
1,2024-04-24 21:45:26-04:00,sweep_hydrogen,,221,VV  ,1.193,507.4229,507.4229,14.458
1,2024-04-24 21:48:20-04:00,sweep_hydrogen,,222,BV  ,1.192,509.2388,509.2388,14.508
1,2024-04-24 21:51:13-04:00,sweep_hydrogen,,223,BV  ,1.195,503.2673,503.2673,14.344
1,2024-04-24 21:54:07-04:00,sweep_hydrogen,,224,BV  ,1.192,499.5136,499.5136,14.240
1,2024-04-24 21:57:01-04:00,sweep_hydrogen,,225,VV  ,1.194,503.2017,503.2017,14.342
1,2024-04-24 21:59:55-04:00,sweep_hydrogen,,226,BV  ,1.195,507.2395,507.2395,14.453
1,2024-04-24 22:02:52-04:00,sweep_hydrogen,,227,BV  ,1.194,504.0832,504.0832,14.366
1,2024-04-24 22:05:47-04:00,sweep_hydrogen,,228,VV  ,1.195,505.5602,505.5602,14.407
1,2024-04-24 22:08:43-04:00,sweep_hydrogen,,229,BV  ,1.195,503.3753,503.3753,14.347
1,2024-04-24 22:11:37-04:00,sweep_hydrogen,,230,BV  ,1.193,506.6183,506.6183,14.436
1,2024-04-24 22:14:32-04:00,sweep_hydrogen,,231,VV  ,1.195,502.9350,502.9350,14.334
1,2024-04-24 22:17:28-04:00,sweep_hydrogen,,232,BV  ,1.194,510.2383,510.2383,14.536
1,2024-04-24 22:20:22-04:00,sweep_hydrogen,,233,BV  ,1.194,502.0619,502.0619,14.310
1,2024-04-24 22:23:15-04:00,sweep_hydrogen,,234,BV  ,1.194,499.3496,499.3496,14.236
1,2024-04-24 22:26:11-04:00,sweep_hydrogen,,235,VV  ,1.194,506.3319,506.3319,14.428
1,2024-04-24 22:29:05-04:00,sweep_hydrogen,,236,VV  ,1.196,494.3207,494.3207,14.097
1,2024-04-24 22:32:02-04:00,sweep_hydrogen,,237,VV  ,1.197,507.1603,507.1603,14.451
1,2024-04-24 22:34:58-04:00,sweep_hydrogen,,238,VV  ,1.196,498.9840,498.9840,14.226
1,2024-04-24 22:37:53-04:00,sweep_hydrogen,,239,VV  ,1.195,515.4655,515.4655,14.680
1,2024-04-24 22:40:49-04:00,sweep_hydrogen,,240,BV  ,1.194,506.0315,506.0315,14.420
1,2024-04-24 22:43:45-04:00,sweep_hydrogen,,241,VV  ,1.197,504.5088,504.5088,14.378
1,2024-04-24 22:46:40-04:00,sweep_hydrogen,,242,BV  ,1.195,506.7670,506.7670,14.440
1,2024-04-24 22:49:38-04:00,sweep_hydrogen,,243,BV  ,1.198,508.1437,508.1437,14.478
1,2024-04-24 22:52:34-04:00,sweep_hydrogen,,244,VV  ,1.195,510.7944,510.7944,14.551
1,2024-04-24 22:55:30-04:00,sweep_hydrogen,,245,BV  ,1.194,506.6911,506.6911,14.438
1,2024-04-24 22:58:24-04:00,sweep_hydrogen,,246,BV  ,1.194,504.2385,504.2385,14.370
1,2024-04-24 23:01:19-04:00,sweep_hydrogen,,247,VV  ,1.195,507.6730,507.6730,14.465
1,2024-04-24 23:04:16-04:00,sweep_hydrogen,,248,VV  ,1.195,513.4224,513.4224,14.623
1,2024-04-24 23:07:13-04:00,sweep_hydrogen,,249,BB  ,1.197,511.4142,511.4142,14.568
1,2024-04-24 23:10:07-04:00,sweep_hydrogen,,250,VV  ,1.192,501.2311,501.2311,14.288
1,2024-04-24 23:13:02-04:00,sweep_hydrogen,,251,VV  ,1.197,502.7049,502.7049,14.328
1,2024-04-24 23:16:00-04:00,sweep_hydrogen,,252,VB  ,1.194,514.9027,514.9027,14.664
1,2024-04-24 23:18:54-04:00,sweep_hydrogen,,253,VV  ,1.194,504.1095,504.1095,14.367
1,2024-04-24 23:21:50-04:00,sweep_hydrogen,,254,BV  ,1.193,505.7870,505.7870,14.413
1,2024-04-24 23:24:45-04:00,sweep_hydrogen,,255,VV  ,1.193,507.0921,507.0921,14.449
1,2024-04-24 23:27:39-04:00,sweep_hydrogen,,256,BV  ,1.194,508.3759,508.3759,14.484
1,2024-04-24 23:30:35-04:00,sweep_hydrogen,,257,BB  ,1.193,507.4210,507.4210,14.458
1,2024-04-24 23:33:29-04:00,sweep_hydrogen,,258,BV  ,1.192,509.0764,509.0764,14.504
1,2024-04-24 23:36:24-04:00,sweep_hydrogen,,259,VV  ,1.192,511.0313,511.0313,14.558
1,2024-04-24 23:39:17-04:00,sweep_hydrogen,,260,BV  ,1.192,513.3330,513.3330,14.621
1,2024-04-24 23:42:11-04:00,sweep_hydrogen,,261,VV  ,1.193,506.7375,506.7375,14.439
1,2024-04-24 23:45:06-04:00,sweep_hydrogen,,262,VV  ,1.193,514.9523,514.9523,14.666
1,2024-04-24 23:48:01-04:00,sweep_hydrogen,,263,BV  ,1.196,507.8262,507.8262,14.469
1,2024-04-24 23:50:57-04:00,sweep_hydrogen,,264,BV  ,1.192,502.3964,502.3964,14.320
1,2024-04-24 23:53:53-04:00,sweep_hydrogen,,265,BV  ,1.195,505.3963,505.3963,14.402
1,2024-04-24 23:56:49-04:00,sweep_hydrogen,,266,VV  ,1.195,502.6337,502.6337,14.326
1,2024-04-24 23:59:43-04:00,sweep_hydrogen,,267,VV  ,1.195,504.2185,504.2185,14.370
1,2024-04-25 00:02:39-04:00,sweep_hydrogen,,268,VB  ,1.195,513.0139,513.0139,14.612
1,2024-04-25 00:05:33-04:00,sweep_hydrogen,,269,VV  ,1.192,506.1322,506.1322,14.423
1,2024-04-25 00:08:29-04:00,sweep_hydrogen,,270,BV  ,1.194,515.4092,515.4092,14.678
1,2024-04-25 00:11:24-04:00,sweep_hydrogen,,271,BV  ,1.195,504.0933,504.0933,14.366
1,2024-04-25 00:14:19-04:00,sweep_hydrogen,,272,VV  ,1.194,507.4298,507.4298,14.458
1,2024-04-25 00:17:14-04:00,sweep_hydrogen,,273,VV  ,1.190,517.2958,517.2958,14.730
1,2024-04-25 00:20:07-04:00,sweep_hydrogen,,274,BV  ,1.193,506.7050,506.7050,14.438
1,2024-04-25 00:23:03-04:00,sweep_hydrogen,,275,BV  ,1.196,500.6858,500.6858,14.273
1,2024-04-25 00:25:59-04:00,sweep_hydrogen,,276,VV  ,1.194,513.4617,513.4617,14.625
1,2024-04-25 00:28:54-04:00,sweep_hydrogen,,277,BV  ,1.193,511.8168,511.8168,14.579
1,2024-04-25 00:31:48-04:00,sweep_hydrogen,,278,BV  ,1.193,504.4531,504.4531,14.376
1,2024-04-25 00:34:45-04:00,sweep_hydrogen,,279,BB  ,1.195,503.7651,503.7651,14.357
1,2024-04-25 00:37:39-04:00,sweep_hydrogen,,280,BB  ,1.192,510.3463,510.3463,14.539
1,2024-04-25 00:40:33-04:00,sweep_hydrogen,,281,BB  ,1.193,508.4146,508.4146,14.485
1,2024-04-25 00:43:29-04:00,sweep_hydrogen,,282,VV  ,1.195,509.5580,509.5580,14.517
1,2024-04-25 00:46:27-04:00,sweep_hydrogen,,283,VV  ,1.196,506.6653,506.6653,14.437
1,2024-04-25 00:49:23-04:00,sweep_hydrogen,,284,BV  ,1.192,504.7857,504.7857,14.385
1,2024-04-25 00:52:16-04:00,sweep_hydrogen,,285,VB  ,1.192,511.9723,511.9723,14.584
1,2024-04-25 00:55:10-04:00,sweep_hydrogen,,286,BV  ,1.194,505.2259,505.2259,14.398
1,2024-04-25 00:58:06-04:00,sweep_hydrogen,,287,BV  ,1.192,514.7440,514.7440,14.660
1,2024-04-25 01:01:00-04:00,sweep_hydrogen,,288,VV  ,1.191,503.4735,503.4735,14.349
1,2024-04-25 01:03:54-04:00,sweep_hydrogen,,289,BV  ,1.192,503.5840,503.5840,14.352
1,2024-04-25 01:06:49-04:00,sweep_hydrogen,,290,BV  ,1.196,500.9146,500.9146,14.279
1,2024-04-25 01:09:44-04:00,sweep_hydrogen,,291,BV  ,1.193,503.6818,503.6818,14.355
1,2024-04-25 01:12:40-04:00,sweep_hydrogen,,292,BV  ,1.195,499.3542,499.3542,14.236
1,2024-04-25 01:15:36-04:00,sweep_hydrogen,,293,BB  ,1.194,503.8506,503.8506,14.360
1,2024-04-25 01:18:31-04:00,sweep_hydrogen,,294,BV  ,1.192,506.8961,506.8961,14.444
1,2024-04-25 01:21:25-04:00,sweep_hydrogen,,295,VV  ,1.194,502.8524,502.8524,14.332
1,2024-04-25 01:24:22-04:00,sweep_hydrogen,,296,BV  ,1.193,503.9639,503.9639,14.363
1,2024-04-25 01:27:16-04:00,sweep_hydrogen,,297,VV  ,1.195,504.7206,504.7206,14.384
1,2024-04-25 01:30:12-04:00,sweep_hydrogen,,298,BV  ,1.192,504.8948,504.8948,14.388
1,2024-04-25 01:33:05-04:00,sweep_hydrogen,,299,BV  ,1.191,505.0865,505.0865,14.394
1,2024-04-25 01:35:58-04:00,sweep_hydrogen,,300,BV  ,1.192,505.0855,505.0855,14.394
1,2024-04-25 01:38:52-04:00,sweep_hydrogen,,301,BV  ,1.194,498.5676,498.5676,14.214
1,2024-04-25 01:41:50-04:00,sweep_hydrogen,,302,BV  ,1.197,504.2442,504.2442,14.371
1,2024-04-25 01:44:47-04:00,sweep_hydrogen,,303,BV  ,1.194,511.4596,511.4596,14.569
1,2024-04-25 01:47:40-04:00,sweep_hydrogen,,304,BV  ,1.193,503.0018,503.0018,14.336
1,2024-04-25 01:50:36-04:00,sweep_hydrogen,,305,VV  ,1.191,507.1447,507.1447,14.450
1,2024-04-25 01:53:30-04:00,sweep_hydrogen,,306,BV  ,1.192,506.7582,506.7582,14.440
1,2024-04-25 01:56:24-04:00,sweep_hydrogen,,307,BV  ,1.194,497.2779,497.2779,14.179
1,2024-04-25 01:59:20-04:00,sweep_hydrogen,,308,VV  ,1.195,504.7685,504.7685,14.385
1,2024-04-25 02:02:15-04:00,sweep_hydrogen,,309,VV  ,1.192,508.5301,508.5301,14.489
1,2024-04-25 02:05:10-04:00,sweep_hydrogen,,310,VV  ,1.193,505.2013,505.2013,14.397
1,2024-04-25 02:08:05-04:00,sweep_hydrogen,,311,BV  ,1.193,503.2565,503.2565,14.343
1,2024-04-25 02:11:01-04:00,sweep_hydrogen,,312,VV  ,1.197,508.3293,508.3293,14.483
1,2024-04-25 02:13:56-04:00,sweep_hydrogen,,313,BV  ,1.193,506.3420,506.3420,14.428
1,2024-04-25 02:16:51-04:00,sweep_hydrogen,,314,VV  ,1.194,508.9702,508.9702,14.501
1,2024-04-25 02:19:46-04:00,sweep_hydrogen,,315,BV  ,1.193,503.1657,503.1657,14.341
1,2024-04-25 02:22:40-04:00,sweep_hydrogen,,316,VV  ,1.192,508.6707,508.6707,14.493
1,2024-04-25 02:25:35-04:00,sweep_hydrogen,,317,BV  ,1.194,496.7027,496.7027,14.163
1,2024-04-25 02:28:32-04:00,sweep_hydrogen,,318,BV  ,1.195,504.8129,504.8129,14.386
1,2024-04-25 02:31:27-04:00,sweep_hydrogen,,319,BV  ,1.194,508.5517,508.5517,14.489
1,2024-04-25 02:34:22-04:00,sweep_hydrogen,,320,VV  ,1.191,513.5388,513.5388,14.627
1,2024-04-25 02:37:15-04:00,sweep_hydrogen,,321,BV  ,1.191,498.9816,498.9816,14.226
1,2024-04-25 02:40:10-04:00,sweep_hydrogen,,322,BB  ,1.192,507.8250,507.8250,14.469
1,2024-04-25 02:43:04-04:00,sweep_hydrogen,,323,BV  ,1.194,507.5311,507.5311,14.461
1,2024-04-25 02:46:01-04:00,sweep_hydrogen,,324,VV  ,1.194,507.0010,507.0010,14.447
1,2024-04-25 02:48:55-04:00,sweep_hydrogen,,325,BV  ,1.192,503.0952,503.0952,14.339
1,2024-04-25 02:51:51-04:00,sweep_hydrogen,,326,VV  ,1.193,515.7629,515.7629,14.688
1,2024-04-25 02:54:44-04:00,sweep_hydrogen,,327,VV  ,1.191,506.9804,506.9804,14.446
1,2024-04-25 02:57:38-04:00,sweep_hydrogen,,328,VV  ,1.192,505.7440,505.7440,14.412
1,2024-04-25 03:00:32-04:00,sweep_hydrogen,,329,BV  ,1.194,496.9604,496.9604,14.170
1,2024-04-25 03:03:29-04:00,sweep_hydrogen,,330,VV  ,1.194,507.5514,507.5514,14.462
1,2024-04-25 03:06:24-04:00,sweep_hydrogen,,331,VV  ,1.194,507.9127,507.9127,14.472
1,2024-04-25 03:09:20-04:00,sweep_hydrogen,,332,VV  ,1.193,502.8133,502.8133,14.331
1,2024-04-25 03:12:15-04:00,sweep_hydrogen,,333,BB  ,1.194,510.7024,510.7024,14.549
